ep_date,dt,role,name
Wednesday September 19,2019-09-18T14:00:00Z,panel,Jane Caro
Wednesday September 19,2019-09-18T14:00:00Z,panel,Jane Fitzgerald
Wednesday September 19,2019-09-18T14:00:00Z,panel,Annika Smethurst
Tuesday September 19,2019-09-18T14:00:00Z,panel,Paul Zahra
Tuesday September 19,2019-09-18T14:00:00Z,panel,Benjamin Law
Tuesday September 19,2019-09-18T14:00:00Z,panel,Samantha Connor
Tuesday September 19,2019-09-18T14:00:00Z,panel,Karen Middleton
Monday September 17,2019-09-16T14:00:00Z,panel,Rick Morton
Monday September 17,2019-09-16T14:00:00Z,panel,Susan Ryan
Monday September 17,2019-09-16T14:00:00Z,panel,Johann Hari
Friday September 14,2019-09-13T14:00:00Z,panel,Peter Lewis
Friday September 14,2019-09-13T14:00:00Z,panel,Christine Forster
Friday September 14,2019-09-13T14:00:00Z,panel,John Hewson
Friday September 14,2019-09-13T14:00:00Z,panel,Shalailah Medhora
Thursday September 13,2019-09-12T14:00:00Z,panel,Craig Emerson
Thursday September 13,2019-09-12T14:00:00Z,panel,Chantelle Fornari-Orsmond
Thursday September 13,2019-09-12T14:00:00Z,panel,Gabrielle Chan
Thursday September 13,2019-09-12T14:00:00Z,panel,Dennis Shanahan
Wednesday September 12,2019-09-11T14:00:00Z,panel,Caroline Overington
Wednesday September 12,2019-09-11T14:00:00Z,panel,Kate Eastman
Wednesday September 12,2019-09-11T14:00:00Z,panel,Joe Williams
Wednesday September 12,2019-09-11T14:00:00Z,panel,Ming Long
Tuesday September 11,2019-09-10T14:00:00Z,panel,Melinda Cilento
Tuesday September 11,2019-09-10T14:00:00Z,panel,Rory O'Connor
Tuesday September 11,2019-09-10T14:00:00Z,panel,Quentin Dempster
Tuesday September 11,2019-09-10T14:00:00Z,panel,Paul Bongiorno
Monday September 10,2019-09-09T14:00:00Z,panel,David Hetherington
Monday September 10,2019-09-09T14:00:00Z,panel,Shivani Gopal
Monday September 10,2019-09-09T14:00:00Z,panel,Katrina Hodgkinson
Monday September 10,2019-09-09T14:00:00Z,panel,Katharine Murphy
Friday September 7,2019-09-06T14:00:00Z,panel,David Marr
Friday September 7,2019-09-06T14:00:00Z,panel,Edwina Throsby
Friday September 7,2019-09-06T14:00:00Z,panel,Ketan Joshi
Friday September 7,2019-09-06T14:00:00Z,panel,Nyadol Nyuon
Friday September 7,2019-09-06T14:00:00Z,panel,Kate Carnell
Thursday September 6,2019-09-05T14:00:00Z,panel,Dr Naomi Priest
Thursday September 6,2019-09-05T14:00:00Z,panel,Professor David Williams
Thursday September 6,2019-09-05T14:00:00Z,panel,Dr Chelsea Bond
Thursday September 6,2019-09-05T14:00:00Z,panel,Rick Morton
Thursday September 6,2019-09-05T14:00:00Z,panel,Dr Michael Gannon
Wednesday September 6,2019-09-05T14:00:00Z,panel,Adam Carrell
Wednesday September 6,2019-09-05T14:00:00Z,panel,Dr Darren Saunders
Wednesday September 6,2019-09-05T14:00:00Z,panel,Jane Fynes-Clinton
Wednesday September 6,2019-09-05T14:00:00Z,panel,Fiona McLeod.Guests: Cal Bruton
Wednesday September 6,2019-09-05T14:00:00Z,panel,Dr Elizabeth Riley
Monday September 3,2019-09-02T14:00:00Z,panel,Sally Rugg
Monday September 3,2019-09-02T14:00:00Z,panel,Rebecca Huntley
Monday September 3,2019-09-02T14:00:00Z,panel,Peter Hartcher
Monday September 3,2019-09-02T14:00:00Z,panel,Licia Heath
Friday August 31,2019-08-30T14:00:00Z,panel,Bob Carr
Friday August 31,2019-08-30T14:00:00Z,panel,Dr Kerry Phelps
Friday August 31,2019-08-30T14:00:00Z,panel,Erin Watson-Lynn
Friday August 31,2019-08-30T14:00:00Z,panel,Fatima Measham
Thursday August 30,2019-08-29T14:00:00Z,panel,Reverend Dr Michael Jensen
Thursday August 30,2019-08-29T14:00:00Z,panel,Peter Collins
Thursday August 30,2019-08-29T14:00:00Z,panel,Tasneem Chopra
Thursday August 30,2019-08-29T14:00:00Z,panel,Primrose Riordan
Wednesday August 29,2019-08-28T14:00:00Z,panel,Madonna King
Wednesday August 29,2019-08-28T14:00:00Z,panel,Van Badham
Wednesday August 29,2019-08-28T14:00:00Z,panel,Warren Mundine
Wednesday August 29,2019-08-28T14:00:00Z,panel,Joe Williams
Tuesday August 28,2019-08-27T14:00:00Z,panel,Chas Licciardello
Tuesday August 28,2019-08-27T14:00:00Z,panel,Maureen Dowd
Tuesday August 28,2019-08-27T14:00:00Z,panel,Barbara Heineback
Tuesday August 28,2019-08-27T14:00:00Z,panel,Greg Sheridan
Monday August 27,2019-08-26T14:00:00Z,panel,Geoffrey Winters
Monday August 27,2019-08-26T14:00:00Z,panel,Philip Ruddock
Monday August 27,2019-08-26T14:00:00Z,panel,Kylar Loussikian
Monday August 27,2019-08-26T14:00:00Z,panel,Margo Kingston
Friday August 24,2019-08-23T14:00:00Z,panel,Kerry Chikarovski
Friday August 24,2019-08-23T14:00:00Z,panel,Jack Latimore
Friday August 24,2019-08-23T14:00:00Z,panel,Jacqueline Maley
Friday August 24,2019-08-23T14:00:00Z,panel,Niki Savva
Thursday August 23,2019-08-22T14:00:00Z,panel,David Marr
Thursday August 23,2019-08-22T14:00:00Z,panel,Samantha Maiden
Thursday August 23,2019-08-22T14:00:00Z,panel,Shane Wright
Thursday August 23,2019-08-22T14:00:00Z,panel,Terry Barnes
Wednesday August 22,2019-08-21T14:00:00Z,panel,Geraldine Doogue
Wednesday August 22,2019-08-21T14:00:00Z,panel,John Hewson
Wednesday August 22,2019-08-21T14:00:00Z,panel,Andrew Soter
Wednesday August 22,2019-08-21T14:00:00Z,panel,Annika Smethurst
Wednesday August 22,2019-08-21T14:00:00Z,panel,Maker Mayek
Tuesday August 21,2019-08-20T14:00:00Z,panel,Katharine Murphy
Tuesday August 21,2019-08-20T14:00:00Z,panel,Hugh Mackay
Tuesday August 21,2019-08-20T14:00:00Z,panel,Sean Kelly
Tuesday August 21,2019-08-20T14:00:00Z,panel,Amanda Vanstone
Monday August 20,2019-08-19T14:00:00Z,panel,Avril Henry
Monday August 20,2019-08-19T14:00:00Z,panel,Peter Hartcher
Monday August 20,2019-08-19T14:00:00Z,panel,Kate Carnell
Monday August 20,2019-08-19T14:00:00Z,panel,Shen Narayanasamy
Friday August 17,2019-08-16T14:00:00Z,panel,Nyadol Nyuon
Friday August 17,2019-08-16T14:00:00Z,panel,Will Glasgow
Friday August 17,2019-08-16T14:00:00Z,panel,Jacqui Lambie
Thursday August 16,2019-08-15T14:00:00Z,panel,Bernard Keane
Thursday August 16,2019-08-15T14:00:00Z,panel,Justin Mohamed
Thursday August 16,2019-08-15T14:00:00Z,panel,Craig Chung
Thursday August 16,2019-08-15T14:00:00Z,panel,Primrose Riordan
Tuesday August 14,2019-08-13T14:00:00Z,panel,Kerry Chikarovski
Tuesday August 14,2019-08-13T14:00:00Z,panel,Silma Ihram
Tuesday August 14,2019-08-13T14:00:00Z,panel,Dr Suelette Dreyfus
Tuesday August 14,2019-08-13T14:00:00Z,panel,Kylar Loussikian
Monday August 13,2019-08-12T14:00:00Z,panel,Annabel Crabb
Monday August 13,2019-08-12T14:00:00Z,panel,Rebecca Davies
Monday August 13,2019-08-12T14:00:00Z,panel,Lisa Annese
Monday August 13,2019-08-12T14:00:00Z,panel,Malcolm Farr
Wednesday August 15,2019-08-14T14:00:00Z,panel,Bridie Jabour
Wednesday August 15,2019-08-14T14:00:00Z,panel,Adrian Piccoli
Wednesday August 15,2019-08-14T14:00:00Z,panel,Fiona Simson
Wednesday August 15,2019-08-14T14:00:00Z,panel,Ali Kadri Guests: Santilla Chingaipe
Wednesday August 15,2019-08-14T14:00:00Z,panel,Dr Juliet Watson
Friday August 10,2019-08-09T14:00:00Z,panel,Greg Sheridan
Friday August 10,2019-08-09T14:00:00Z,panel,Lisa Davies
Friday August 10,2019-08-09T14:00:00Z,panel,Paddy Manning
Friday August 10,2019-08-09T14:00:00Z,panel,Dr Josie McSkimming
Thursday August 9,2019-08-08T14:00:00Z,panel,Michael Pascoe
Thursday August 9,2019-08-08T14:00:00Z,panel,Tracy McLeod Howe
Thursday August 9,2019-08-08T14:00:00Z,panel,Sue Boyce
Thursday August 9,2019-08-08T14:00:00Z,panel,Angela Vithoulkas
Wednesday August 8,2019-08-07T14:00:00Z,panel,Mara Bún
Wednesday August 8,2019-08-07T14:00:00Z,panel,Louise Robert-Smith
Wednesday August 8,2019-08-07T14:00:00Z,panel,David Miles
Wednesday August 8,2019-08-07T14:00:00Z,panel,Geeth Geeganage
Tuesday August 7,2019-08-06T14:00:00Z,panel,Katharine Murphy
Tuesday August 7,2019-08-06T14:00:00Z,panel,Peter Hartcher
Tuesday August 7,2019-08-06T14:00:00Z,panel,Frank Bongiorno
Monday August 6,2019-08-05T14:00:00Z,panel,Craig Emerson
Monday August 6,2019-08-05T14:00:00Z,panel,Kate Mills
Monday August 6,2019-08-05T14:00:00Z,panel,Caroline Overington
Monday August 6,2019-08-05T14:00:00Z,panel,Tony Mahar
Garma 2018 special,NA,panel,Merrki Ganambarr-Stubbs
Garma 2018 special,NA,panel,Andrea Mason
Garma 2018 special,NA,panel,Sally Scales
Garma 2018 special,NA,panel,Joe Williams
Garma 2018 special,NA,panel,Marcia Langton
Garma 2018 special,NA,panel,Merrki Ganambarr-Stubbs
Garma 2018 special,NA,panel,Andrea Mason
Garma 2018 special,NA,panel,Sally Scale
Garma 2018 special,NA,panel,Joe Williams
Garma 2018 special,NA,panel,Marcia Langton
Thursday August 2,2019-08-01T14:00:00Z,panel,Josh Taylor
Thursday August 2,2019-08-01T14:00:00Z,panel,Ming Long
Thursday August 2,2019-08-01T14:00:00Z,panel,Stephen O'Doherty
Thursday August 2,2019-08-01T14:00:00Z,panel,Dr Jane Fynes-Clinton
Wednesday August 1,2019-07-31T14:00:00Z,panel,Jamila Rizvi
Wednesday August 1,2019-07-31T14:00:00Z,panel,Rick Morton
Wednesday August 1,2019-07-31T14:00:00Z,panel,Craig Chung
Wednesday August 1,2019-07-31T14:00:00Z,panel,Anna Henderson
Tuesday July 31,2019-07-30T14:00:00Z,panel,Geoffrey Winters
Tuesday July 31,2019-07-30T14:00:00Z,panel,Margy Osmond
Tuesday July 31,2019-07-30T14:00:00Z,panel,Dee Madigan
Tuesday July 31,2019-07-30T14:00:00Z,panel,Rory O’Connor
Monday July 30,2019-07-29T14:00:00Z,panel,Dr Kerryn Phelps
Monday July 30,2019-07-29T14:00:00Z,panel,Patrick Condren
Monday July 30,2019-07-29T14:00:00Z,panel,Chris Jones
Monday July 30,2019-07-29T14:00:00Z,panel,Bhakthi Puvanenthiran
Friday July 27,2019-07-26T14:00:00Z,panel,Jan Fran
Friday July 27,2019-07-26T14:00:00Z,panel,Dennis Atkins
Friday July 27,2019-07-26T14:00:00Z,panel,Amanda Vanstone
Friday July 27,2019-07-26T14:00:00Z,panel,Emma Dawson The panel discusses the super Saturday by-elections
Friday July 27,2019-07-26T14:00:00Z,panel,
Thursday July 26,2019-07-25T14:00:00Z,panel,Geraldine Doogue
Thursday July 26,2019-07-25T14:00:00Z,panel,Mark Kenny
Thursday July 26,2019-07-25T14:00:00Z,panel,Saman Shad
Thursday July 26,2019-07-25T14:00:00Z,panel,Andrew Jaspan
Wednesday July 25,2019-07-24T14:00:00Z,panel,Alice Workman
Wednesday July 25,2019-07-24T14:00:00Z,panel,Aaron Patrick
Wednesday July 25,2019-07-24T14:00:00Z,panel,John Slater
Wednesday July 25,2019-07-24T14:00:00Z,panel,Jane Gilmore
Tuesday July 24,2019-07-23T14:00:00Z,panel,Adam Carrel
Tuesday July 24,2019-07-23T14:00:00Z,panel,Jane Stanton
Tuesday July 24,2019-07-23T14:00:00Z,panel,Parnell McGuinness
Tuesday July 24,2019-07-23T14:00:00Z,panel,Peter Lewis
Monday July 23,2019-07-22T14:00:00Z,panel,Elaine Pearson
Monday July 23,2019-07-22T14:00:00Z,panel,Peter Hartcher
Monday July 23,2019-07-22T14:00:00Z,panel,Warren Mundine
Monday July 23,2019-07-22T14:00:00Z,panel,Primrose Riordan
Friday July 20,2019-07-19T14:00:00Z,panel,Sunil Badami
Friday July 20,2019-07-19T14:00:00Z,panel,Robyn Parker
Friday July 20,2019-07-19T14:00:00Z,panel,Santilla Chingaipe
Friday July 20,2019-07-19T14:00:00Z,panel,Shane Wright
Thursday July 19,2019-07-18T14:00:00Z,panel,Bhakthi Puvanenthiran
Thursday July 19,2019-07-18T14:00:00Z,panel,David Marr
Thursday July 19,2019-07-18T14:00:00Z,panel,Katherine O’Regan
Thursday July 19,2019-07-18T14:00:00Z,panel,Gray Connolly
Wednesday July 18,2019-07-17T14:00:00Z,panel,Nicki Hutley
Wednesday July 18,2019-07-17T14:00:00Z,panel,Lucy Brogden
Wednesday July 18,2019-07-17T14:00:00Z,panel,Ian Hickie
Wednesday July 18,2019-07-17T14:00:00Z,panel,Malcolm Farr
Tuesday July 17,2019-07-16T14:00:00Z,panel,Katie Acheson
Tuesday July 17,2019-07-16T14:00:00Z,panel,Chas Licciardello
Tuesday July 17,2019-07-16T14:00:00Z,panel,James Campbell
Tuesday July 17,2019-07-16T14:00:00Z,panel,Dr Suelette Dreyfus
Monday July 16,2019-07-15T14:00:00Z,panel,James Morrow
Monday July 16,2019-07-15T14:00:00Z,panel,Silma Ihram
Monday July 16,2019-07-15T14:00:00Z,panel,Van Badham
Monday July 16,2019-07-15T14:00:00Z,panel,Kate Carnell
Friday July 13,2019-07-12T14:00:00Z,panel,Lisa Annese
Friday July 13,2019-07-12T14:00:00Z,panel,Dr Norman Swan
Friday July 13,2019-07-12T14:00:00Z,panel,Catherine McGregor
Friday July 13,2019-07-12T14:00:00Z,panel,Jack Latimore
Thursday July 12,2019-07-11T14:00:00Z,panel,Adrian Piccoli
Thursday July 12,2019-07-11T14:00:00Z,panel,Georgina Dent
Thursday July 12,2019-07-11T14:00:00Z,panel,Dr Bates Gill
Thursday July 12,2019-07-11T14:00:00Z,panel,Shen Narayanasamy
Wednesday July,NA,panel,Shannan Dodson
Wednesday July,NA,panel,Dr Jackie Huggins
Wednesday July,NA,panel,Cheryl Axleby
Wednesday July,NA,panel,Banok Rind
"Tuesday, July 10",2019-07-09T14:00:00Z,panel,Dr Caroline West
"Tuesday, July 10",2019-07-09T14:00:00Z,panel,Angela Vithoulkas
"Tuesday, July 10",2019-07-09T14:00:00Z,panel,Josephine Cashman
"Tuesday, July 10",2019-07-09T14:00:00Z,panel,Jamila Rizvi
"Monday, July 9",2019-07-08T14:00:00Z,panel,Bri Lee
"Monday, July 9",2019-07-08T14:00:00Z,panel,Jane Caro
"Monday, July 9",2019-07-08T14:00:00Z,panel,Simon Cowan
"Monday, July 9",2019-07-08T14:00:00Z,panel,Bernard Keane
Friday July 6,2019-07-05T14:00:00Z,panel,Jenna Price
Friday July 6,2019-07-05T14:00:00Z,panel,Geoffrey Winters
Friday July 6,2019-07-05T14:00:00Z,panel,Dr Sally Cockburn
Friday July 6,2019-07-05T14:00:00Z,panel,Geeth Geeganage
"Thursday, July 5",2019-07-04T14:00:00Z,panel,Deborah Snow
"Thursday, July 5",2019-07-04T14:00:00Z,panel,Adam Creighton
"Thursday, July 5",2019-07-04T14:00:00Z,panel,Tasneem Chopra
"Thursday, July 5",2019-07-04T14:00:00Z,panel,Mara Bun
Wednesday July 4,2019-07-03T14:00:00Z,panel,Caroline Overington
Wednesday July 4,2019-07-03T14:00:00Z,panel,Avril Henry
Wednesday July 4,2019-07-03T14:00:00Z,panel,Jacqui Lambie
Tuesday July 3,2019-07-02T14:00:00Z,panel,Dee Madigan
Tuesday July 3,2019-07-02T14:00:00Z,panel,Stephen O’Doherty
Tuesday July 3,2019-07-02T14:00:00Z,panel,Megan Motto
Tuesday July 3,2019-07-02T14:00:00Z,panel,Karen Middleton
Monday July 2,2019-07-01T14:00:00Z,panel,Parnell McGuinness
Monday July 2,2019-07-01T14:00:00Z,panel,Professor James Arvanitakis
Monday July 2,2019-07-01T14:00:00Z,panel,Katharine Murphy
Monday July 2,2019-07-01T14:00:00Z,panel,Amanda Young
Friday June 29,2019-06-28T14:00:00Z,panel,Dr Darren Saunders
Friday June 29,2019-06-28T14:00:00Z,panel,James Morrow
Friday June 29,2019-06-28T14:00:00Z,panel,Shalailah Medhora
Friday June 29,2019-06-28T14:00:00Z,panel,Tory Maguire
Thursday June 28,2019-06-27T14:00:00Z,panel,Peter Abetz
Thursday June 28,2019-06-27T14:00:00Z,panel,Narelle Hooper
Thursday June 28,2019-06-27T14:00:00Z,panel,David Crowe
Thursday June 28,2019-06-27T14:00:00Z,panel,Jess Hill
Wednesday June 27,2019-06-26T14:00:00Z,panel,Shane Wright
Wednesday June 27,2019-06-26T14:00:00Z,panel,Anne Henderson
Wednesday June 27,2019-06-26T14:00:00Z,panel,Rebecca Davies
Wednesday June 27,2019-06-26T14:00:00Z,panel,Erik Jensen
Monday June 25,2019-06-24T14:00:00Z,panel,Bridie Jabour
Monday June 25,2019-06-24T14:00:00Z,panel,Peter Hartcher
Monday June 25,2019-06-24T14:00:00Z,panel,Dr Tim Soutphommasane
Tuesday June 26,2019-06-25T14:00:00Z,panel,Josephine Cashman
Tuesday June 26,2019-06-25T14:00:00Z,panel,Katrina Hodgkinson
Tuesday June 26,2019-06-25T14:00:00Z,panel,Adam Creighton
Tuesday June 26,2019-06-25T14:00:00Z,panel,Peter Lewis
Friday June 22,2019-06-21T14:00:00Z,panel,Kerry Chikarovski
Friday June 22,2019-06-21T14:00:00Z,panel,Cassandra Goldie
Friday June 22,2019-06-21T14:00:00Z,panel,Muriel Bamblett
Friday June 22,2019-06-21T14:00:00Z,panel,Kylar Loussikian
Thursday June 21,2019-06-20T14:00:00Z,panel,Ming Long
Thursday June 21,2019-06-20T14:00:00Z,panel,Rick Morton
Thursday June 21,2019-06-20T14:00:00Z,panel,Talal Yassine
Friday June 15,2019-06-14T14:00:00Z,panel,Amanda Rose
Friday June 15,2019-06-14T14:00:00Z,panel,Warren Mundine
Friday June 15,2019-06-14T14:00:00Z,panel,Jacqui Maley
Friday June 15,2019-06-14T14:00:00Z,panel,Jonathan Green
Thursday June 14,2019-06-13T14:00:00Z,panel,Joe Williams
Thursday June 14,2019-06-13T14:00:00Z,panel,Josephine Sukkar
Thursday June 14,2019-06-13T14:00:00Z,panel,Bernard Keane
Wednesday June 20,2019-06-19T14:00:00Z,panel,Katharine Murphy
Wednesday June 20,2019-06-19T14:00:00Z,panel,Jenna Price
Wednesday June 20,2019-06-19T14:00:00Z,panel,Simon Cowan
Tuesday June 19,2019-06-18T14:00:00Z,panel,Adam Carrel
Tuesday June 19,2019-06-18T14:00:00Z,panel,Jennifer Hewett
Tuesday June 19,2019-06-18T14:00:00Z,panel,Nyadol Nyuen
Tuesday June 19,2019-06-18T14:00:00Z,panel,Peter van Onselen
Monday June 18,2019-06-17T14:00:00Z,panel,Kate Mills
Monday June 18,2019-06-17T14:00:00Z,panel,Peter Martin
Monday June 18,2019-06-17T14:00:00Z,panel,Jackie Kelly
Wednesday June 13,2019-06-12T14:00:00Z,panel,Michael Bachelard
Wednesday June 13,2019-06-12T14:00:00Z,panel,Marina Go
Wednesday June 13,2019-06-12T14:00:00Z,panel,James Pearson
Wednesday June 13,2019-06-12T14:00:00Z,panel,Carolyn Quadrio
Tuesday June 12,2019-06-11T14:00:00Z,panel,Michael Kirby
Tuesday June 12,2019-06-11T14:00:00Z,panel,Barbara Heineback
Tuesday June 12,2019-06-11T14:00:00Z,panel,Greg Sheridan
Tuesday June 12,2019-06-11T14:00:00Z,panel,Elaine Pearson
Monday June 11,2019-06-10T14:00:00Z,panel,NA
Friday June 8,2019-06-07T14:00:00Z,panel,Danny Teece-Johnson
Friday June 8,2019-06-07T14:00:00Z,panel,Georgina Dent
Friday June 8,2019-06-07T14:00:00Z,panel,Gray Connolly
Friday June 8,2019-06-07T14:00:00Z,panel,Sharri Markson
Thursday June 7,2019-06-06T14:00:00Z,panel,Dr Hannah McGlade
Thursday June 7,2019-06-06T14:00:00Z,panel,Van Badham
Thursday June 7,2019-06-06T14:00:00Z,panel,Gary Marks
Thursday June 7,2019-06-06T14:00:00Z,panel,Malcolm Farr
Wednesday June 6,2019-06-05T14:00:00Z,panel,Jane Stanton
Wednesday June 6,2019-06-05T14:00:00Z,panel,Josh Bornstein
Wednesday June 6,2019-06-05T14:00:00Z,panel,Nicki Hutley
Tuesday June 5,2019-06-04T14:00:00Z,panel,Paul Bongiorno
Tuesday June 5,2019-06-04T14:00:00Z,panel,Craig Chung
Tuesday June 5,2019-06-04T14:00:00Z,panel,Maxine McKew
Monday June 4,2019-06-03T14:00:00Z,panel,Annika Smethurst
Monday June 4,2019-06-03T14:00:00Z,panel,Brad Chilcott
Monday June 4,2019-06-03T14:00:00Z,panel,Angela Vithoulkas
Monday June 4,2019-06-03T14:00:00Z,panel,Chris Brown
Friday June 1,2019-05-31T14:00:00Z,panel,Allan Clarke
Friday June 1,2019-05-31T14:00:00Z,panel,Geoffrey Winters
Friday June 1,2019-05-31T14:00:00Z,panel,Sophie Black
Friday June 1,2019-05-31T14:00:00Z,panel,Michael Pascoe
Thursday May 31,2019-05-30T14:00:00Z,panel,Josephine Cashman
Thursday May 31,2019-05-30T14:00:00Z,panel,Katherine O’Regan
Thursday May 31,2019-05-30T14:00:00Z,panel,Peter Lewis
Wednesday May 30,2019-05-29T14:00:00Z,panel,Alice Workman
Wednesday May 30,2019-05-29T14:00:00Z,panel,Noel Debien
Wednesday May 30,2019-05-29T14:00:00Z,panel,Ngiare Brown
Wednesday May 30,2019-05-29T14:00:00Z,panel,Robyn Parker
Tuesday May 29,2019-05-28T14:00:00Z,panel,Caroline Overington
Tuesday May 29,2019-05-28T14:00:00Z,panel,Nassim Khadem
Tuesday May 29,2019-05-28T14:00:00Z,panel,Stephen O’Doherty
Tuesday May 29,2019-05-28T14:00:00Z,panel,Jack Boyd
Monday May 28,2019-05-27T14:00:00Z,panel,Kerryn Phelps
Monday May 28,2019-05-27T14:00:00Z,panel,Ming Long
Monday May 28,2019-05-27T14:00:00Z,panel,Peter Hartcher
Monday May 28,2019-05-27T14:00:00Z,panel,Tanya Hosch
Friday May 25,2019-05-24T14:00:00Z,panel,Jane Caro
Friday May 25,2019-05-24T14:00:00Z,panel,Karen Middleton
Friday May 25,2019-05-24T14:00:00Z,panel,Kate Eastman
Friday May 25,2019-05-24T14:00:00Z,panel,Michael Jensen Interview with:
Thursday May 24,2019-05-23T14:00:00Z,panel,Christopher Brown
Thursday May 24,2019-05-23T14:00:00Z,panel,Dai Le
Thursday May 24,2019-05-23T14:00:00Z,panel,Emma Dawson
Thursday May 24,2019-05-23T14:00:00Z,panel,Paul Zahra
Wednesday May 23,2019-05-22T14:00:00Z,panel,Elaine Pearson
Wednesday May 23,2019-05-22T14:00:00Z,panel,Erin Watson-Lynn
Wednesday May 23,2019-05-22T14:00:00Z,panel,Katharine Murphy
Wednesday May 23,2019-05-22T14:00:00Z,panel,Simon Cowan
Tuesday May 22,2019-05-21T14:00:00Z,panel,Kerry Chikarovski
Tuesday May 22,2019-05-21T14:00:00Z,panel,Margo Kingston
Tuesday May 22,2019-05-21T14:00:00Z,panel,Michael Biercuk
Tuesday May 22,2019-05-21T14:00:00Z,panel,Paul Bongiorno
Monday May 21,2019-05-20T14:00:00Z,panel,Warren Mundine
Monday May 21,2019-05-20T14:00:00Z,panel,Stefanee Lovett
Monday May 21,2019-05-20T14:00:00Z,panel,Peter Van Onselen
Monday May 21,2019-05-20T14:00:00Z,panel,Noel Debien
Friday May 18,2019-05-17T14:00:00Z,panel,NA
Thursday May 17,2019-05-16T14:00:00Z,panel,Rick Morton
Thursday May 17,2019-05-16T14:00:00Z,panel,Katrina Hodgkinson
Thursday May 17,2019-05-16T14:00:00Z,panel,Darren Saunders
Thursday May 17,2019-05-16T14:00:00Z,panel,Jane Gilmore
Wednesday May 16,2019-05-15T14:00:00Z,panel,Avril Henry
Wednesday May 16,2019-05-15T14:00:00Z,panel,Bridie Jabour
Wednesday May 16,2019-05-15T14:00:00Z,panel,Josh Manuatu
Wednesday May 16,2019-05-15T14:00:00Z,panel,Tim Soutphommasane
Tuesday May 15,2019-05-14T14:00:00Z,panel,Greg Sheridan
Tuesday May 15,2019-05-14T14:00:00Z,panel,Jacqueline Maley
Tuesday May 15,2019-05-14T14:00:00Z,panel,Saman Shad
Monday May 14,2019-05-13T14:00:00Z,panel,Ayten Saridas
Monday May 14,2019-05-13T14:00:00Z,panel,Peter Hartcher
Monday May 14,2019-05-13T14:00:00Z,panel,Van Badham
Friday May 11,2019-05-10T14:00:00Z,panel,Tory Shepherd
Friday May 11,2019-05-10T14:00:00Z,panel,Niki Savva
Friday May 11,2019-05-10T14:00:00Z,panel,Kerryn Phelps
Friday May 11,2019-05-10T14:00:00Z,panel,Bill Crews
Thursday May 10,2019-05-09T14:00:00Z,panel,Fiona Simson
Thursday May 10,2019-05-09T14:00:00Z,panel,Miriam Lyons
Thursday May 10,2019-05-09T14:00:00Z,panel,Adam Creighton
Thursday May 10,2019-05-09T14:00:00Z,panel,Peter Abetz
Wednesday May 9,2019-05-08T14:00:00Z,panel,Nicki Hutley
Wednesday May 9,2019-05-08T14:00:00Z,panel,Graeme Innes
Wednesday May 9,2019-05-08T14:00:00Z,panel,Alice Workman
Wednesday May 9,2019-05-08T14:00:00Z,panel,Judith Sloan
Tuesday May 8,2019-05-07T14:00:00Z,panel,Tracy McLeod Howe
Tuesday May 8,2019-05-07T14:00:00Z,panel,Jamila Rizvi
Tuesday May 8,2019-05-07T14:00:00Z,panel,Dr Michael Salter
Monday May 7,2019-05-06T14:00:00Z,panel,Ben Oquist
Monday May 7,2019-05-06T14:00:00Z,panel,Jennifer Hewett
Monday May 7,2019-05-06T14:00:00Z,panel,Kate Mills
Monday May 7,2019-05-06T14:00:00Z,panel,Adam Carrel
Friday May 4,2019-05-03T14:00:00Z,panel,NA
Thursday May 3,2019-05-02T14:00:00Z,panel,Bernard Keane
Thursday May 3,2019-05-02T14:00:00Z,panel,Lydia Shelly
Thursday May 3,2019-05-02T14:00:00Z,panel,Cate McGregor
Thursday May 3,2019-05-02T14:00:00Z,panel,Aaron Patrick
Wednesday May 2,2019-05-01T14:00:00Z,panel,Angela Vithoulkas
Wednesday May 2,2019-05-01T14:00:00Z,panel,Bruce Hawker
Wednesday May 2,2019-05-01T14:00:00Z,panel,Cassandra Goldie
Wednesday May 2,2019-05-01T14:00:00Z,panel,Kate Carnell
Tuesday May 1,2019-04-30T14:00:00Z,panel,Michael Pascoe
Tuesday May 1,2019-04-30T14:00:00Z,panel,Lisa Annese
Tuesday May 1,2019-04-30T14:00:00Z,panel,Katherine O'Regan
Monday April 30,2019-04-29T14:00:00Z,panel,John Blaxland
Monday April 30,2019-04-29T14:00:00Z,panel,Caroline Overington
Monday April 30,2019-04-29T14:00:00Z,panel,Ian Verrender
Monday April 30,2019-04-29T14:00:00Z,panel,Jane Caro
Friday April 27,2019-04-26T14:00:00Z,panel,Mara Bún
Friday April 27,2019-04-26T14:00:00Z,panel,Kate McClymont
Friday April 27,2019-04-26T14:00:00Z,panel,Craig Chung
Friday May,NA,guest,NA
"

 Health Care Special",NA,guest,NA
Wednesday,NA,guest,NA
"

 Corangamite Special",NA,guest,NA
Monday May 6,2019-05-05T14:00:00Z,guest,John Blaxland
Friday May 3,2019-05-02T14:00:00Z,guest,Ece Temelkuran
Thursday May 2,2019-05-01T14:00:00Z,guest,Shane Wright
Wednesday May 1,2019-04-30T14:00:00Z,guest,NA
Tuesday April 30,2019-04-29T14:00:00Z,guest,Sarah Holland Batt
Monday April 29,2019-04-28T14:00:00Z,guest,NA
"

 Rockhampton Special",NA,guest,NA
